+ module load physics gdal/3.4.1
+ '[' -z '' ']'
+ case "$-" in
+ __lmod_sh_dbg=x
+ '[' -n x ']'
+ set +x
Shell debugging temporarily silenced: export LMOD_SH_DBG_ON=1 for Lmod's output
Shell debugging restarted
+ unset __lmod_sh_dbg
+ return 0
+ module load python/3.9.0
+ '[' -z '' ']'
+ case "$-" in
+ __lmod_sh_dbg=x
+ '[' -n x ']'
+ set +x
Shell debugging temporarily silenced: export LMOD_SH_DBG_ON=1 for Lmod's output
Shell debugging restarted
+ unset __lmod_sh_dbg
+ return 0
+ module load py-gdal-utils
+ '[' -z '' ']'
+ case "$-" in
+ __lmod_sh_dbg=x
+ '[' -n x ']'
+ set +x
Shell debugging temporarily silenced: export LMOD_SH_DBG_ON=1 for Lmod's output
Shell debugging restarted
+ unset __lmod_sh_dbg
+ return 0
+ TARGET_OAK_DIR=/oak/stanford/groups/gdaily/global-dataset-cache/nasa-hgt-v1-1s
+ mkdir -p /oak/stanford/groups/gdaily/global-dataset-cache/nasa-hgt-v1-1s
+ SCRATCH_DIR=/scratch/users/epavia/nasa-hgt-v1-1s
+ SCRATCH_TILES_DIR=/scratch/users/epavia/nasa-hgt-v1-1s/tiles
+ mkdir /scratch/users/epavia/nasa-hgt-v1-1s
mkdir: cannot create directory ‘/scratch/users/epavia/nasa-hgt-v1-1s’: File exists
+ echo 'Dir already exists: /scratch/users/epavia/nasa-hgt-v1-1s'
Dir already exists: /scratch/users/epavia/nasa-hgt-v1-1s
+ mkdir -p /scratch/users/epavia/nasa-hgt-v1-1s/tiles
++ pwd
+ scratch_make='make N_WORKERS=8 -C /scratch/users/epavia/nasa-hgt-v1-1s -f /home/users/epavia/gef-rapid-es-assessments/data-cache/procured-sources/nasa-hgt/Makefile'
+ make N_WORKERS=8 -C /scratch/users/epavia/nasa-hgt-v1-1s -f /home/users/epavia/gef-rapid-es-assessments/data-cache/procured-sources/nasa-hgt/Makefile download-batch
make: Entering directory `/scratch/users/epavia/nasa-hgt-v1-1s'
cat /home/users/epavia/gef-rapid-es-assessments/data-cache/procured-sources/nasa-hgt//nasahgt_urls.txt | parallel -j8 "wget \
	--no-verbose --no-clobber --tries=20 --random-wait --retry-connrefused \
	--user=\"epavia@stanford.edu\" --password=\"Howexciting23!!\" \
	--directory-prefix=tiles {}"
2024-06-13 13:42:41 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n00e006.zip [1306588/1306588] -> "tiles/NASADEM_HGT_n00e006.zip" [1]
2024-06-13 13:42:41 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n00e009.zip [5206235/5206235] -> "tiles/NASADEM_HGT_n00e009.zip" [1]
2024-06-13 13:42:43 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n00e011.zip [11716917/11716917] -> "tiles/NASADEM_HGT_n00e011.zip" [1]
2024-06-13 13:42:43 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n00e010.zip [13607013/13607013] -> "tiles/NASADEM_HGT_n00e010.zip" [1]
2024-06-13 13:42:45 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n00e012.zip [10255102/10255102] -> "tiles/NASADEM_HGT_n00e012.zip" [1]
2024-06-13 13:42:45 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n00e013.zip [9883825/9883825] -> "tiles/NASADEM_HGT_n00e013.zip" [1]
2024-06-13 13:42:46 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n00e017.zip [6280740/6280740] -> "tiles/NASADEM_HGT_n00e017.zip" [1]
2024-06-13 13:42:46 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n00e015.zip [9009285/9009285] -> "tiles/NASADEM_HGT_n00e015.zip" [1]
2024-06-13 13:42:47 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n00e016.zip [6871761/6871761] -> "tiles/NASADEM_HGT_n00e016.zip" [1]
2024-06-13 13:42:47 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n00e014.zip [10287193/10287193] -> "tiles/NASADEM_HGT_n00e014.zip" [1]
2024-06-13 13:42:47 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n00e018.zip [6852058/6852058] -> "tiles/NASADEM_HGT_n00e018.zip" [1]
2024-06-13 13:42:49 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n00e019.zip [7151650/7151650] -> "tiles/NASADEM_HGT_n00e019.zip" [1]
2024-06-13 13:42:49 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n00e020.zip [7722123/7722123] -> "tiles/NASADEM_HGT_n00e020.zip" [1]
2024-06-13 13:42:50 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n00e021.zip [8087736/8087736] -> "tiles/NASADEM_HGT_n00e021.zip" [1]
2024-06-13 13:42:50 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n00e023.zip [9388048/9388048] -> "tiles/NASADEM_HGT_n00e023.zip" [1]
2024-06-13 13:42:52 URL:https://e4ftl01.cr.usgs.gov/MEASURES/NASADEM_HGT.001/2000.02.11/NASADEM_HGT_n00e024.zip [8568814/8568814] -> "tiles/NASADEM_HGT_n00e024.zip" [1]
